   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	COM_putchar
  18               	COM_putchar:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 582F      		mov r21,r24
  25               	.LM2:
  26               	/* #APP */
  27               	 ;  77 "com.c" 1
  28 0002 F894      		cli
  29               	 ;  0 "" 2
  30               	.LM3:
  31               	/* #NOAPP */
  32 0004 4091 0000 		lds r20,tx_buff_in
  33 0008 E42F      		mov r30,r20
  34 000a F0E0      		ldi r31,lo8(0)
  35 000c 9F01      		movw r18,r30
  36 000e 2F5F      		subi r18,lo8(-(1))
  37 0010 3F4F      		sbci r19,hi8(-(1))
  38 0012 2F77      		andi r18,lo8(127)
  39 0014 3070      		andi r19,hi8(127)
  40 0016 8091 0000 		lds r24,tx_buff_out
  41               	.LVL1:
  42 001a 90E0      		ldi r25,lo8(0)
  43 001c 2817      		cp r18,r24
  44 001e 3907      		cpc r19,r25
  45 0020 01F0      		breq .L2
  46               	.LM4:
  47 0022 E050      		subi r30,lo8(-(tx_buff))
  48 0024 F040      		sbci r31,hi8(-(tx_buff))
  49 0026 5083      		st Z,r21
  50               	.LM5:
  51 0028 4F5F      		subi r20,lo8(-(1))
  52 002a 4F77      		andi r20,lo8(127)
  53 002c 4093 0000 		sts tx_buff_in,r20
  54               	.L2:
  55               	.LM6:
  56               	/* #APP */
  57               	 ;  82 "com.c" 1
  58 0030 7894      		sei
  59               	 ;  0 "" 2
  60               	/* epilogue start */
  61               	.LM7:
  62               	/* #NOAPP */
  63 0032 0895      		ret
  64               	.LFE4:
  66               	.global	COM_tx_char_isr
  68               	COM_tx_char_isr:
  69               	.LFB5:
  70               	.LM8:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM9:
  74 0034 9091 0000 		lds r25,tx_buff_out
  75 0038 8091 0000 		lds r24,tx_buff_in
  76 003c 8917      		cp r24,r25
  77 003e 01F4      		brne .L5
  78 0040 80E0      		ldi r24,lo8(0)
  79               	.LVL2:
  80 0042 0895      		ret
  81               	.LVL3:
  82               	.L5:
  83               	.LM10:
  84 0044 E92F      		mov r30,r25
  85 0046 F0E0      		ldi r31,lo8(0)
  86 0048 E050      		subi r30,lo8(-(tx_buff))
  87 004a F040      		sbci r31,hi8(-(tx_buff))
  88 004c 8081      		ld r24,Z
  89               	.LVL4:
  90               	.LM11:
  91 004e 9F5F      		subi r25,lo8(-(1))
  92 0050 9F77      		andi r25,lo8(127)
  93 0052 9093 0000 		sts tx_buff_out,r25
  94               	.LVL5:
  95               	.LM12:
  96 0056 0895      		ret
  97               	.LFE5:
  99               	.global	COM_rx_char_isr
 101               	COM_rx_char_isr:
 102               	.LFB6:
 103               	.LM13:
 104               	.LVL6:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 0058 282F      		mov r18,r24
 108               	.LM14:
 109 005a 8823      		tst r24
 110 005c 01F0      		breq .L12
 111               	.LM15:
 112 005e 8D30      		cpi r24,lo8(13)
 113 0060 01F4      		brne .L10
 114 0062 2AE0      		ldi r18,lo8(10)
 115               	.LVL7:
 116               	.L10:
 117               	.LM16:
 118 0064 8091 0000 		lds r24,rx_buff_in
 119 0068 E82F      		mov r30,r24
 120 006a F0E0      		ldi r31,lo8(0)
 121 006c E050      		subi r30,lo8(-(rx_buff))
 122 006e F040      		sbci r31,hi8(-(rx_buff))
 123 0070 2083      		st Z,r18
 124               	.LM17:
 125 0072 982F      		mov r25,r24
 126 0074 9F5F      		subi r25,lo8(-(1))
 127 0076 9F73      		andi r25,lo8(63)
 128 0078 9093 0000 		sts rx_buff_in,r25
 129               	.LM18:
 130 007c 8091 0000 		lds r24,rx_buff_out
 131 0080 9817      		cp r25,r24
 132 0082 01F4      		brne .L11
 133               	.LM19:
 134 0084 9F5F      		subi r25,lo8(-(1))
 135 0086 9F73      		andi r25,lo8(63)
 136 0088 9093 0000 		sts rx_buff_out,r25
 137               	.L11:
 138               	.LM20:
 139 008c 2A30      		cpi r18,lo8(10)
 140 008e 01F4      		brne .L12
 141               	.LM21:
 142 0090 F69A      		sbi 62-32,6
 143               	.LM22:
 144 0092 8091 0000 		lds r24,COM_requests
 145 0096 8F5F      		subi r24,lo8(-(1))
