   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_AllSegments
  18               	LCD_AllSegments:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8330      		cpi r24,lo8(3)
  26 0002 01F0      		breq .L2
  27 0004 20E0      		ldi r18,lo8(0)
  28               	.LVL1:
  29 0006 00C0      		rjmp .L3
  30               	.LVL2:
  31               	.L2:
  32 0008 2FEF      		ldi r18,lo8(-1)
  33               	.LVL3:
  34               	.L3:
  35 000a 80E0      		ldi r24,lo8(0)
  36 000c 90E0      		ldi r25,hi8(0)
  37               	.LVL4:
  38               	.L4:
  39               	.LM3:
  40 000e FC01      		movw r30,r24
  41 0010 E050      		subi r30,lo8(-(LCD_Data))
  42 0012 F040      		sbci r31,hi8(-(LCD_Data))
  43 0014 2083      		st Z,r18
  44 0016 0196      		adiw r24,1
  45               	.LM4:
  46 0018 8231      		cpi r24,18
  47 001a 9105      		cpc r25,__zero_reg__
  48 001c 01F4      		brne .L4
  49               	.LM5:
  50 001e 91E0      		ldi r25,lo8(1)
  51 0020 9093 0000 		sts LCD_used_bitplanes,r25
  52               	.LM6:
  53 0024 8091 E400 		lds r24,228
  54 0028 8860      		ori r24,lo8(8)
  55 002a 8093 E400 		sts 228,r24
  56 002e 9093 0000 		sts LCD_force_update,r25
  57               	/* epilogue start */
  58               	.LM7:
  59 0032 0895      		ret
  60               	.LFE3:
  62               	.global	LCD_Init
  64               	LCD_Init:
  65               	.LFB2:
  66               	.LM8:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM9:
  70 0034 80E0      		ldi r24,lo8(0)
  71 0036 0E94 0000 		call LCD_AllSegments
  72               	.LM10:
  73 003a 8091 0000 		lds r24,config
  74 003e 8093 E700 		sts 231,r24
  75               	.LM11:
  76 0042 85EA      		ldi r24,lo8(-91)
  77 0044 8093 E500 		sts 229,r24
  78               	.LM12:
  79 0048 86E0      		ldi r24,lo8(6)
  80 004a 8093 E600 		sts 230,r24
  81               	.LM13:
  82 004e E4EE      		ldi r30,lo8(228)
  83 0050 F0E0      		ldi r31,hi8(228)
  84 0052 80EC      		ldi r24,lo8(-64)
  85 0054 8083      		st Z,r24
  86               	.LM14:
  87 0056 8081      		ld r24,Z
  88 0058 8860      		ori r24,lo8(8)
  89 005a 8083      		st Z,r24
  90               	.LM15:
  91 005c 81E0      		ldi r24,lo8(1)
  92 005e 8093 0000 		sts LCD_used_bitplanes,r24
  93               	/* epilogue start */
  94               	.LM16:
  95 0062 0895      		ret
  96               	.LFE2:
  98               	.global	LCD_HourBarBitmap
 100               	LCD_HourBarBitmap:
 101               	.LFB14:
 102               	.LM17:
 103               	.LVL5:
 104 0064 EF92      		push r14
 105 0066 FF92      		push r15
 106 0068 0F93      		push r16
 107 006a CF93      		push r28
 108 006c DF93      		push r29
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM18:
 112               	/* #APP */
 113               	 ;  616 "lcd.c" 1
 114 006e 7B01      		    movw r14,r22                                     
 115 0070 082F      	    mov  r16,r24                                     
 116 0072 C0E0      	    ldi r28,lo8(LCD_SegHourBarOffsetTablePrgMem)     
 117 0074 D0E0      	    ldi r29,hi8(LCD_SegHourBarOffsetTablePrgMem)     
 118               	L2:                                                  
 119 0076 FE01      	    movw r30,r28                                     
 120 0078 8491      		 lpm r24, Z                                       
 121 007a 6627      		 clr r22                                          
 122 007c 0695      		 lsr r16                                          
 123 007e F794      		 ror r15                                          
 124 0080 E794      		 ror r14                                          
 125 0082 00F4      	    brcc L3                                          
 126 0084 63E0      	    ldi r22,lo8(3)                                  
 127               	L3:                                                  
 128 0086 0E94 0000 		call LCD_SetSeg                                   
 129 008a 2196      		adiw r28,1                                        
 130 008c C030      		cpi r28,lo8(LCD_SegHourBarOffsetTablePrgMem+24)   
 131 008e 01F4      		brne L2                                           
 132               	
 133               	 ;  0 "" 2
 134               	/* epilogue start */
 135               	.LM19:
 136               	/* #NOAPP */
 137 0090 DF91      		pop r29
 138 0092 CF91      		pop r28
 139 0094 0F91      		pop r16
 140 0096 FF90      		pop r15
 141 0098 EF90      		pop r14
 142 009a 0895      		ret
 143               	.LFE14:
