   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB7:
  24               	.LBB8:
  25               	.LBB9:
  26               	.LM2:
  27 0000 85B7      		in r24,85-32
  28               	.LVL0:
  29 0002 8068      		ori r24,lo8(-128)
  30               	.LM3:
  31 0004 85BF      		out 85-32,r24
  32               	.LM4:
  33 0006 85BF      		out 85-32,r24
  34               	.LBE9:
  35               	.LM5:
  36 0008 90E8      		ldi r25,lo8(-128)
  37 000a 9093 6100 		sts 97,r25
  38               	.LM6:
  39 000e 81E0      		ldi r24,lo8(1)
  40               	.LVL1:
  41 0010 8093 6100 		sts 97,r24
  42               	.LM7:
  43 0014 90BF      		out 80-32,r25
  44               	.LM8:
  45 0016 8FEF      		ldi r24,lo8(-1)
  46 0018 8093 7E00 		sts 126,r24
  47               	.LM9:
  48 001c 8DE0      		ldi r24,lo8(13)
  49 001e 8093 6400 		sts 100,r24
  50               	.LM10:
  51 0022 88E1      		ldi r24,lo8(24)
  52 0024 83BB      		out 51-32,r24
  53               	.LM11:
  54 0026 8EE0      		ldi r24,lo8(14)
  55 0028 85B9      		out 37-32,r24
  56               	.LM12:
  57 002a 81ED      		ldi r24,lo8(-47)
  58 002c 84B9      		out 36-32,r24
  59               	.LM13:
  60 002e 8AE0      		ldi r24,lo8(10)
  61 0030 8DB9      		out 45-32,r24
  62               	.LM14:
  63 0032 83E0      		ldi r24,lo8(3)
  64 0034 8EB9      		out 46-32,r24
  65               	.LM15:
  66 0036 88E7      		ldi r24,lo8(120)
  67 0038 80BB      		out 48-32,r24
  68               	.LM16:
  69 003a 80EA      		ldi r24,lo8(-96)
  70 003c 81BB      		out 49-32,r24
  71               	.LM17:
  72 003e 8EE2      		ldi r24,lo8(46)
  73 0040 8093 6C00 		sts 108,r24
  74               	.LM18:
  75 0044 80EC      		ldi r24,lo8(-64)
  76 0046 8DBB      		out 61-32,r24
  77               	.LM19:
  78 0048 0E94 0000 		call RTC_Init
  79               	.LM20:
  80 004c 83B1      		in r24,35-32
  81 004e 90E0      		ldi r25,lo8(0)
  82 0050 8E70      		andi r24,lo8(14)
  83 0052 01F4      		brne .L2
  84 0054 91E0      		ldi r25,lo8(1)
  85               	.L2:
  86 0056 892F      		mov r24,r25
  87 0058 0E94 0000 		call eeprom_config_init
  88               	.LM21:
  89 005c 0E94 0000 		call crypto_init
  90               	.LM22:
  91 0060 81E0      		ldi r24,lo8(1)
  92 0062 0E94 0000 		call MOTOR_updateCalibration
  93               	.LM23:
  94 0066 0E94 0000 		call LCD_Init
  95               	.LM24:
  96 006a 0E94 0000 		call RFM_init
  97               	.LM25:
  98 006e 81E0      		ldi r24,lo8(-32255)
  99 0070 92E8      		ldi r25,hi8(-32255)
 100 0072 0E94 0000 		call rfm_spi16
 101               	.LM26:
 102 0076 83B1      		in r24,35-32
 103 0078 8095      		com r24
 104 007a 8076      		andi r24,lo8(96)
 105 007c 8093 0000 		sts state_wheel_prev,r24
 106               	.LBE8:
 107               	.LBE7:
 108               	.LM27:
 109 0080 1EBA      		out 62-32,__zero_reg__
 110               	.LM28:
 111               	/* #APP */
 112               	 ;  102 "main.c" 1
 113 0082 7894      		sei
 114               	 ;  0 "" 2
 115               	.LM29:
 116               	/* #NOAPP */
 117 0084 80E0      		ldi r24,lo8(ee_layout)
 118 0086 90E0      		ldi r25,hi8(ee_layout)
 119 0088 0E94 0000 		call EEPROM_read
 120 008c 8431      		cpi r24,lo8(20)
 121 008e 01F0      		breq .L3
 122               	.LM30:
 123 0090 83E1      		ldi r24,lo8(19)
 124 0092 63E0      		ldi r22,lo8(3)
 125 0094 0E94 0000 		call LCD_PrintStringID
 126               	.LM31:
 127 0098 0E94 0000 		call task_lcd_update
 128               	.L4:
 129 009c 00C0      		rjmp .L4
 130               	.L3:
 131               	.LM32:
 132 009e 0E94 0000 		call COM_init
 133               	.LM33:
 134 00a2 83E8      		ldi r24,lo8(-13693)
 135 00a4 9AEC      		ldi r25,hi8(-13693)
 136 00a6 0E94 0000 		call rfm_spi16
 137               	.LM34:
 138 00aa 80EE      		ldi r24,lo8(-16160)
 139 00ac 90EC      		ldi r25,hi8(-16160)
