   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_SetHour
  18               	RTC_SetHour:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 885E      		subi r24,lo8(-(24))
  26               	.LVL1:
  27 0002 68E1      		ldi r22,lo8(24)
  28 0004 0E94 0000 		call __udivmodqi4
  29 0008 9093 0000 		sts RTC+3,r25
  30               	/* epilogue start */
  31               	.LM3:
  32 000c 0895      		ret
  33               	.LFE7:
  35               	.global	RTC_SetMinute
  37               	RTC_SetMinute:
  38               	.LFB8:
  39               	.LM4:
  40               	.LVL2:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM5:
  44 000e 845C      		subi r24,lo8(-(60))
  45               	.LVL3:
  46 0010 6CE3      		ldi r22,lo8(60)
  47 0012 0E94 0000 		call __udivmodqi4
  48 0016 9093 0000 		sts RTC+4,r25
  49               	/* epilogue start */
  50               	.LM6:
  51 001a 0895      		ret
  52               	.LFE8:
  54               	.global	RTC_SetSecond
  56               	RTC_SetSecond:
  57               	.LFB9:
  58               	.LM7:
  59               	.LVL4:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM8:
  63 001c 845C      		subi r24,lo8(-(60))
  64               	.LVL5:
  65 001e 6CE3      		ldi r22,lo8(60)
  66 0020 0E94 0000 		call __udivmodqi4
  67 0024 9093 0000 		sts RTC+5,r25
  68               	/* epilogue start */
  69               	.LM9:
  70 0028 0895      		ret
  71               	.LFE9:
  73               	.global	RTC_timer_set
  75               	RTC_timer_set:
  76               	.LFB20:
  77               	.LM10:
  78               	.LVL6:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM11:
  82               	/* #APP */
  83               	 ;  578 "../common/rtc.c" 1
  84 002a F894      		cli
  85               	 ;  0 "" 2
  86               	.LM12:
  87               	/* #NOAPP */
  88 002c E82F      		mov r30,r24
  89 002e F0E0      		ldi r31,lo8(0)
  90 0030 81E0      		ldi r24,lo8(1)
  91 0032 90E0      		ldi r25,hi8(1)
  92               	.LVL7:
  93 0034 0E2E      		mov r0,r30
  94 0036 00C0      		rjmp 2f
  95 0038 880F      	1:	lsl r24
  96 003a 991F      		rol r25
  97 003c 0A94      	2:	dec r0
  98 003e 02F4      		brpl 1b
  99 0040 2091 0000 		lds r18,RTC_timer_todo
 100 0044 282B      		or r18,r24
 101 0046 2093 0000 		sts RTC_timer_todo,r18
 102               	.LM13:
 103 004a E050      		subi r30,lo8(-(RTC_timer_time-1))
 104 004c F040      		sbci r31,hi8(-(RTC_timer_time-1))
 105 004e 6083      		st Z,r22
 106               	.LM14:
 107 0050 8091 B200 		lds r24,178
 108               	.LVL8:
 109               	.LM15:
 110 0054 21FF      		sbrs r18,1
 111 0056 00C0      		rjmp .L8
 112               	.LM16:
 113 0058 9091 0000 		lds r25,RTC_timer_time
 114               	.LVL9:
 115               	.L8:
 116               	.LM17:
 117 005c 8091 B300 		lds r24,179
 118               	.LVL10:
 119 0060 8917      		cp r24,r25
 120 0062 01F0      		breq .L9
 121               	.L12:
 122               	.LM18:
 123 0064 8091 B600 		lds r24,182
 124 0068 81FD      		sbrc r24,1
 125 006a 00C0      		rjmp .L12
 126               	.LM19:
 127 006c 9093 B300 		sts 179,r25
 128               	.L9:
 129               	.LM20:
 130               	/* #APP */
 131               	 ;  599 "../common/rtc.c" 1
 132 0070 7894      		sei
 133               	 ;  0 "" 2
 134               	.LM21:
 135               	/* #NOAPP */
 136 0072 8091 7000 		lds r24,112
 137 0076 8260      		ori r24,lo8(2)
 138 0078 8093 7000 		sts 112,r24
 139               	/* epilogue start */
 140               	.LM22:
 141 007c 0895      		ret
 142               	.LFE20:
 144               	.global	__vector_5
 146               	__vector_5:
 147               	.LFB21:
 148               	.LM23:
 149               	/* prologue: naked */
 150               	/* frame size = 0 */
 151               	.LM24:
 152               	/* #APP */
 153               	 ;  627 "../common/rtc.c" 1
 154               		__my_tmp_reg__ = 16
 155 007e 0F93      		push __my_tmp_reg__
 156 0080 0FB7      	   in __my_tmp_reg__,__SREG__
 157 0082 0F93      		push __my_tmp_reg__
 158 0084 F19A      		sbi 30,1	
