   1               		.file	"controller.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CTL_temp_change_inc
  18               	CTL_temp_change_inc:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9091 0000 		lds r25,CTL_temp_wanted_manual
  26 0004 980F      		add r25,r24
  27 0006 9093 0000 		sts CTL_temp_wanted_manual,r25
  28               	.LM3:
  29 000a 9930      		cpi r25,lo8(9)
  30 000c 00F4      		brsh .L2
  31               	.LM4:
  32 000e 89E0      		ldi r24,lo8(9)
  33               	.LVL1:
  34 0010 00C0      		rjmp .L5
  35               	.LVL2:
  36               	.L2:
  37               	.LM5:
  38 0012 9E33      		cpi r25,lo8(62)
  39 0014 00F0      		brlo .L3
  40               	.LM6:
  41 0016 8DE3      		ldi r24,lo8(61)
  42               	.LVL3:
  43               	.L5:
  44 0018 8093 0000 		sts CTL_temp_wanted_manual,r24
  45               	.LVL4:
  46               	.L3:
  47               	.LM7:
  48 001c 8091 0000 		lds r24,CTL_temp_wanted_manual
  49               	.LVL5:
  50 0020 8093 0000 		sts CTL_temp_wanted,r24
  51               	.LM8:
  52 0024 1092 0000 		sts CTL_mode_window,__zero_reg__
  53               	.LM9:
  54 0028 89E0      		ldi r24,lo8(9)
  55 002a 8093 0000 		sts PID_force_update,r24
  56               	/* epilogue start */
  57               	.LM10:
  58 002e 0895      		ret
  59               	.LFE4:
  61               	.global	CTL_valve_change_inc
  63               	CTL_valve_change_inc:
  64               	.LFB5:
  65               	.LM11:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM12:
  70 0030 9091 0000 		lds r25,CTL_valve_wanted
  71 0034 980F      		add r25,r24
  72 0036 9093 0000 		sts CTL_valve_wanted,r25
  73               	.LM13:
  74 003a 8091 0000 		lds r24,config+13
  75               	.LVL7:
  76 003e 8917      		cp r24,r25
  77 0040 00F0      		brlo .L10
  78               	.L7:
  79               	.LM14:
  80 0042 8091 0000 		lds r24,config+11
  81 0046 9817      		cp r25,r24
  82 0048 00F4      		brsh .L8
  83               	.L10:
  84               	.LM15:
  85 004a 8093 0000 		sts CTL_valve_wanted,r24
  86               	.L8:
  87               	.LM16:
  88 004e 1092 0000 		sts CTL_mode_window,__zero_reg__
  89               	.LM17:
  90 0052 1092 0000 		sts PID_force_update,__zero_reg__
  91               	/* epilogue start */
  92               	.LM18:
  93 0056 0895      		ret
  94               	.LFE5:
  96               	.global	CTL_change_mode
  98               	CTL_change_mode:
  99               	.LFB6:
 100               	.LM19:
 101               	.LVL8:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0058 282F      		mov r18,r24
 105               	.LM20:
 106 005a 8F3F      		cpi r24,lo8(-1)
 107 005c 01F4      		brne .L12
 108               	.LM21:
 109 005e 8091 0000 		lds r24,CTL_temp_auto
 110               	.LVL9:
 111 0062 8093 0000 		sts menu_temp_rewoke,r24
 112               	.LM22:
 113 0066 8091 0000 		lds r24,CTL_temp_wanted
 114 006a 8093 0000 		sts target_temp_rewoke,r24
 115               	.LM23:
 116 006e 8091 0000 		lds r24,CTL_valve_wanted
 117 0072 8093 0000 		sts target_valve_rewoke,r24
 118               	.LM24:
 119 0076 8091 0000 		lds r24,CTL_mode_auto
 120 007a 8093 0000 		sts mode_auto_rewoke,r24
 121               	.LM25:
 122 007e 8230      		cpi r24,lo8(2)
 123 0080 00F0      		brlo .L13
 124               	.LM26:
 125 0082 1092 0000 		sts CTL_mode_auto,__zero_reg__
 126 0086 00C0      		rjmp .L14
 127               	.L13:
 128               	.LM27:
 129 0088 82E0      		ldi r24,lo8(2)
 130 008a 8093 0000 		sts CTL_mode_auto,r24
 131               	.L14:
 132               	.LM28:
 133 008e 89E0      		ldi r24,lo8(9)
 134 0090 8093 0000 		sts PID_force_update,r24
 135               	.LM29:
 136 0094 81E0      		ldi r24,lo8(1)
 137 0096 8093 0000 		sts CTL_mode_changed,r24
 138 009a 00C0      		rjmp .L25
 139               	.LVL10:
 140               	.L12:
 141               	.LM30:
 142 009c 8E3F      		cpi r24,lo8(-2)
 143 009e 01F4      		brne .L16
 144               	.LM31:
 145 00a0 8091 0000 		lds r24,CTL_temp_auto
 146               	.LVL11:
