   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	task_keyboard_long_press_detect
  18               	task_keyboard_long_press_detect:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 9091 0000 		lds r25,state_front_prev
  25 0004 9923      		tst r25
  26 0006 01F4      		brne .L2
  27               	.LM3:
  28 0008 8091 0000 		lds r24,long_quiet
  29 000c 8F5F      		subi r24,lo8(-(1))
  30 000e 8093 0000 		sts long_quiet,r24
  31 0012 8823      		tst r24
  32 0014 01F4      		brne .L3
  33               	.LM4:
  34 0016 8FEF      		ldi r24,lo8(-1)
  35 0018 8093 0000 		sts long_quiet,r24
  36 001c 0895      		ret
  37               	.L3:
  38               	.LM5:
  39 001e 8431      		cpi r24,lo8(20)
  40 0020 01F0      		breq .+2
  41 0022 00C0      		rjmp .L12
  42               	.LM6:
  43 0024 8091 0000 		lds r24,kb_events
  44 0028 9091 0000 		lds r25,(kb_events)+1
  45 002c 9062      		ori r25,hi8(8192)
  46 002e 00C0      		rjmp .L13
  47               	.L2:
  48               	.LM7:
  49 0030 8091 0000 		lds r24,long_press
  50 0034 8F5F      		subi r24,lo8(-(1))
  51 0036 8093 0000 		sts long_press,r24
  52 003a 8823      		tst r24
  53 003c 01F4      		brne .L5
  54               	.LM8:
  55 003e 8FEF      		ldi r24,lo8(-1)
  56 0040 8093 0000 		sts long_press,r24
  57 0044 0895      		ret
  58               	.L5:
  59               	.LM9:
  60 0046 8430      		cpi r24,lo8(4)
  61 0048 01F4      		brne .L12
  62               	.LM10:
  63 004a 9830      		cpi r25,lo8(8)
  64 004c 01F0      		breq .L8
  65 004e 9930      		cpi r25,lo8(9)
  66 0050 00F4      		brsh .L11
  67 0052 9230      		cpi r25,lo8(2)
  68 0054 01F0      		breq .L6
  69 0056 9430      		cpi r25,lo8(4)
  70 0058 01F4      		brne .L12
  71 005a 00C0      		rjmp .L14
  72               	.L11:
  73 005c 9A30      		cpi r25,lo8(10)
  74 005e 01F0      		breq .L9
  75 0060 9E30      		cpi r25,lo8(14)
  76 0062 01F4      		brne .L12
  77 0064 00C0      		rjmp .L15
  78               	.L14:
  79               	.LM11:
  80 0066 8091 0000 		lds r24,kb_events
  81 006a 9091 0000 		lds r25,(kb_events)+1
  82 006e 8062      		ori r24,lo8(288)
  83 0070 9160      		ori r25,hi8(288)
  84 0072 00C0      		rjmp .L13
  85               	.L6:
  86               	.LM12:
  87 0074 8091 0000 		lds r24,kb_events
  88 0078 9091 0000 		lds r25,(kb_events)+1
  89 007c 8064      		ori r24,lo8(576)
  90 007e 9260      		ori r25,hi8(576)
  91 0080 00C0      		rjmp .L13
  92               	.L8:
  93               	.LM13:
  94 0082 8091 0000 		lds r24,kb_events
  95 0086 9091 0000 		lds r25,(kb_events)+1
  96 008a 8068      		ori r24,lo8(1152)
  97 008c 9460      		ori r25,hi8(1152)
  98 008e 00C0      		rjmp .L13
  99               	.L9:
 100               	.LM14:
 101 0090 8091 0000 		lds r24,kb_events
 102 0094 9091 0000 		lds r25,(kb_events)+1
 103 0098 9860      		ori r25,hi8(2048)
 104               	.L13:
 105 009a 9093 0000 		sts (kb_events)+1,r25
 106 009e 8093 0000 		sts kb_events,r24
 107 00a2 0895      		ret
 108               	.L15:
 109               	.LM15:
 110 00a4 8091 0000 		lds r24,kb_events
 111 00a8 9091 0000 		lds r25,(kb_events)+1
 112 00ac 9061      		ori r25,hi8(4096)
 113 00ae 9093 0000 		sts (kb_events)+1,r25
 114 00b2 8093 0000 		sts kb_events,r24
 115               	.L12:
 116 00b6 0895      		ret
 117               	.LFE3:
 119               	.global	mont_contact_pooling
 121               	mont_contact_pooling:
 122               	.LFB4:
 123               	.LM16:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM17:
 127 00b8 2098      		cbi 36-32,0
 128 00ba 289A      		sbi 37-32,0
 129               	.LM18:
 130               	/* #APP */
 131               	 ;  189 "keyboard.c" 1
 132 00bc 0000      		nop;
 133               	 ;  0 "" 2
 134               	 ;  189 "keyboard.c" 1
 135 00be 0000      		nop;
 136               	 ;  0 "" 2
 137               	.LM19:
 138               	/* #NOAPP */
 139 00c0 83B1      		in r24,35-32
 140               	.LM20:
