   1               	# 1 "xtea-asm.S"
   1               	// use file from common folder
   0               	
   0               	
   2               	
   3               	#define XTEA_ENC
   4               	// #define XTEA_DEC // we need only encryption
   5               	
   6               	#include "../common/xtea-asm.S"
   1               	/* xtea-asm.S */
   2               	/*
   3               	    This file is part of the Crypto-avr-lib/microcrypt-lib.
   4               	    Copyright (C) 2008  Daniel Otte (daniel.otte@rub.de)
   5               	
   6               	    This program is free software: you can redistribute it and/or modify
   7               	    it under the terms of the GNU General Public License as published by
   8               	    the Free Software Foundation, either version 3 of the License, or
   9               	    (at your option) any later version.
  10               	
  11               	    This program is distributed in the hope that it will be useful,
  12               	    but WITHOUT ANY WARRANTY; without even the implied warranty of
  13               	    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14               	    GNU General Public License for more details.
  15               	
  16               	    You should have received a copy of the GNU General Public License
  17               	    along with this program.  If not, see <http://www.gnu.org/licenses/>.
  18               	*/
  19               	/* xtea-asm.S 
  20               	 * Author:      Daniel Otte
  21               	 * Date:        2006-06-06
  22               	 * License:     GPLv3 or later
  23               	 *  Implementation of XTEA for AVR
  24               	 *  include xtea.h in your C-Project to use this functions.
  25               	 * source: https://roulette.das-labor.org/trac/browser/microcontroller-2/crypto-lib/xtea.h 
  26               	*/
  27               	
  28               	V01 = 2
  29               	V02 = 3
  30               	V03 = 4
  31               	V04 = 5
  32               	V11 = 6
  33               	V12 = 7
  34               	V13 = 8
  35               	V14 = 9
  36               	Accu1 = 14
  37               	Accu2 = 15
  38               	Accu3 = 16
  39               	Accu4 = 17
  40               	Sum1 = 18
  41               	Sum2 = 19
  42               	Sum3 = 20
  43               	Sum4 = 21
  44               	Func1 = 22
  45               	Func2 = 23
  46               	Func3 = 24
  47               	Func4 = 25
  48               	C = 28 /* der kleine Zaehler fuer zwischendurch */
  49               	
  50               	#ifdef XTEA_ENC
  51               	.global xtea_enc
  52               	; == xtea_enc ==
  53               	; xtea encrytion function
  54               	; param1: 16-bit pointer to destination for encrypted block 
  55               	;  given in r25,r24
  56               	; param2: 16-bit pointer to the block (64-bit) which is to encrypt 
  57               	;  given in r23,r22
  58               	; param3: 16-bit pointer to the key (128-bit) 
  59               	;  given in r21,r20
  60               	;
  61               	xtea_enc:
  62               	 /* prolog */
  63:../common/xtea-asm.S ****  	push r2
  64:../common/xtea-asm.S ****  	push r3
  65:../common/xtea-asm.S ****  	push r4
  66:../common/xtea-asm.S ****  	push r5
  67:../common/xtea-asm.S ****  	push r6
  68:../common/xtea-asm.S ****  	push r7
  69:../common/xtea-asm.S ****  	push r8
  70:../common/xtea-asm.S ****  	push r9
  71:../common/xtea-asm.S ****  	push r14
  72:../common/xtea-asm.S ****  	push r15
  73:../common/xtea-asm.S ****  	push r16
  74:../common/xtea-asm.S ****  	push r17
  75:../common/xtea-asm.S ****  	push r28
  76               	 	
  77               	 /* load the block */
  78:../common/xtea-asm.S ****  	movw r26, r22 /* X points to block */
