   1               		.file	"wireless.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	/* #APP */
  17               		left_roll:               
  18 0000 AF81      	   ldd r26,Y+7           
  19 0002 AA0F      	   lsl r26               
  20 0004 BFB7      	   in r27,__SREG__       
  21 0006 A7E0      	   ldi r26,7             
  22               	roll_loop:               
  23 0008 0880      	   ld __tmp_reg__,Y      
  24 000a BFBF      	   out __SREG__,r27      
  25 000c 001C      	   rol __tmp_reg__       
  26 000e BFB7      	   in r27,__SREG__       
  27 0010 0082      	   st Z,__tmp_reg__      
  28 0012 2196      	   adiw r28,1            
  29 0014 3196      	   adiw r30,1            
  30 0016 A150      	   subi r26,1            
  31 0018 00F4      	   brcc roll_loop        
  32 001a 2897      	   sbiw r28,8            
  33 001c 0895      	   ret 
  34               	/* #NOAPP */
  35               	.global	wireless_putchar
  37               	wireless_putchar:
  38               	.LFB9:
  39               	.LM1:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 001e 982F      		mov r25,r24
  44               	.LM2:
  45 0020 8091 0000 		lds r24,wireless_async
  46               	.LVL1:
  47 0024 8823      		tst r24
  48 0026 01F4      		brne .L2
  49               	.LM3:
  50 0028 8091 0000 		lds r24,rfm_framesize
  51 002c 8A34      		cpi r24,lo8(74)
  52 002e 00F4      		brsh .L4
  53               	.LM4:
  54 0030 E82F      		mov r30,r24
  55 0032 F0E0      		ldi r31,lo8(0)
  56 0034 E050      		subi r30,lo8(-(rfm_framebuf))
  57 0036 F040      		sbci r31,hi8(-(rfm_framebuf))
  58 0038 9083      		st Z,r25
  59 003a 8F5F      		subi r24,lo8(-(1))
  60 003c 8093 0000 		sts rfm_framesize,r24
  61 0040 0895      		ret
  62               	.L2:
  63               	.LM5:
  64 0042 8091 0000 		lds r24,wireless_buf_ptr
  65 0046 8634      		cpi r24,lo8(70)
  66 0048 00F4      		brsh .L4
  67               	.LM6:
  68 004a E82F      		mov r30,r24
  69 004c F0E0      		ldi r31,lo8(0)
  70 004e E050      		subi r30,lo8(-(wireless_framebuf))
  71 0050 F040      		sbci r31,hi8(-(wireless_framebuf))
  72 0052 9083      		st Z,r25
  73 0054 8F5F      		subi r24,lo8(-(1))
  74 0056 8093 0000 		sts wireless_buf_ptr,r24
  75               	.L4:
  76 005a 0895      		ret
  77               	.LFE9:
  79               	.global	wirelesTimeSyncCheck
  81               	wirelesTimeSyncCheck:
  82               	.LFB8:
  83               	.LM7:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM8:
  87 005c 8091 0000 		lds r24,time_sync_tmo
  88 0060 8150      		subi r24,lo8(-(-1))
  89 0062 8093 0000 		sts time_sync_tmo,r24
  90               	.LM9:
  91 0066 1816      		cp __zero_reg__,r24
  92 0068 04F0      		brlt .L9
  93               	.LM10:
  94 006a 8823      		tst r24
  95 006c 01F0      		breq .L7
  96 006e 823E      		cpi r24,lo8(-30)
  97 0070 04F4      		brge .L8
  98               	.L7:
  99               	.LM11:
 100 0072 1092 0000 		sts time_sync_tmo,__zero_reg__
 101               	.LM12:
 102 0076 8091 6B00 		lds r24,107
 103 007a 8B7F      		andi r24,lo8(-5)
 104 007c 8093 6B00 		sts 107,r24
 105               	.LM13:
 106 0080 81E8      		ldi r24,lo8(-13695)
 107 0082 9AEC      		ldi r25,hi8(-13695)
 108 0084 0E94 0000 		call rfm_spi16
 109               	.LM14:
 110 0088 83E8      		ldi r24,lo8(-13693)
 111 008a 9AEC      		ldi r25,hi8(-13693)
 112 008c 0E94 0000 		call rfm_spi16
 113               	.LM15:
 114 0090 89ED      		ldi r24,lo8(-32039)
 115 0092 92E8      		ldi r25,hi8(-32039)
 116 0094 0E94 0000 		call rfm_spi16
 117               	.LM16:
 118 0098 1092 0000 		sts rfm_framepos,__zero_reg__
 119               	.LM17:
 120 009c 84E0      		ldi r24,lo8(4)
 121 009e 8093 0000 		sts rfm_mode,r24
 122               	.LM18:
 123 00a2 8091 6B00 		lds r24,107
 124 00a6 8460      		ori r24,lo8(4)
 125 00a8 8093 6B00 		sts 107,r24
 126 00ac 0E94 0000 		call __vector_2
 127 00b0 0895      		ret
 128               	.L8:
 129               	.LM19:
 130 00b2 8C3F      		cpi r24,lo8(-4)
 131 00b4 04F4      		brge .L9
 132               	.LM20:
