   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB6:
  24               	.LBB7:
  25               	.LM2:
  26 0000 90E8      		ldi r25,lo8(-128)
  27 0002 9093 6100 		sts 97,r25
  28               	.LM3:
  29 0006 81E0      		ldi r24,lo8(1)
  30 0008 8093 6100 		sts 97,r24
  31               	.LM4:
  32 000c 90BF      		out 80-32,r25
  33               	.LM5:
  34 000e 8FEF      		ldi r24,lo8(-1)
  35 0010 8093 7E00 		sts 126,r24
  36               	.LM6:
  37 0014 8DE0      		ldi r24,lo8(13)
  38 0016 8093 6400 		sts 100,r24
  39               	.LM7:
  40 001a 88E1      		ldi r24,lo8(24)
  41 001c 83BB      		out 51-32,r24
  42               	.LM8:
  43 001e 8EE0      		ldi r24,lo8(14)
  44 0020 85B9      		out 37-32,r24
  45               	.LM9:
  46 0022 81ED      		ldi r24,lo8(-47)
  47 0024 84B9      		out 36-32,r24
  48               	.LM10:
  49 0026 8AE0      		ldi r24,lo8(10)
  50 0028 8DB9      		out 45-32,r24
  51               	.LM11:
  52 002a 87E0      		ldi r24,lo8(7)
  53 002c 8EB9      		out 46-32,r24
  54               	.LM12:
  55 002e 88E0      		ldi r24,lo8(8)
  56 0030 80BB      		out 48-32,r24
  57               	.LM13:
  58 0032 83EF      		ldi r24,lo8(-13)
  59 0034 81BB      		out 49-32,r24
  60               	.LM14:
  61 0036 8EE2      		ldi r24,lo8(46)
  62 0038 8093 6C00 		sts 108,r24
  63               	.LM15:
  64 003c 80EC      		ldi r24,lo8(-64)
  65 003e 8DBB      		out 61-32,r24
  66               	.LM16:
  67 0040 0E94 0000 		call RTC_Init
  68               	.LM17:
  69 0044 83B1      		in r24,35-32
  70 0046 90E0      		ldi r25,lo8(0)
  71 0048 8E70      		andi r24,lo8(14)
  72 004a 01F4      		brne .L2
  73 004c 91E0      		ldi r25,lo8(1)
  74               	.L2:
  75 004e 892F      		mov r24,r25
  76 0050 0E94 0000 		call eeprom_config_init
  77               	.LM18:
  78 0054 81E0      		ldi r24,lo8(1)
  79 0056 0E94 0000 		call MOTOR_updateCalibration
  80               	.LM19:
  81 005a 0E94 0000 		call LCD_Init
  82               	.LM20:
  83 005e 83B1      		in r24,35-32
  84 0060 8095      		com r24
  85 0062 8076      		andi r24,lo8(96)
  86 0064 8093 0000 		sts state_wheel_prev,r24
  87               	.LBE7:
  88               	.LBE6:
  89               	.LM21:
  90 0068 1EBA      		out 62-32,__zero_reg__
  91               	.LM22:
  92               	/* #APP */
  93               	 ;  102 "main.c" 1
  94 006a 7894      		sei
  95               	 ;  0 "" 2
  96               	.LM23:
  97               	/* #NOAPP */
  98 006c 80E0      		ldi r24,lo8(ee_layout)
  99 006e 90E0      		ldi r25,hi8(ee_layout)
 100 0070 0E94 0000 		call EEPROM_read
 101 0074 8431      		cpi r24,lo8(20)
 102 0076 01F0      		breq .L3
 103               	.LM24:
 104 0078 83E1      		ldi r24,lo8(19)
 105 007a 63E0      		ldi r22,lo8(3)
 106 007c 0E94 0000 		call LCD_PrintStringID
 107               	.LM25:
 108 0080 0E94 0000 		call task_lcd_update
 109               	.L4:
 110 0084 00C0      		rjmp .L4
 111               	.L3:
 112               	.LM26:
 113 0086 0E94 0000 		call COM_init
 114               	.LM27:
 115 008a 26E0      		ldi r18,lo8(6)
 116 008c D22E      		mov r13,r18
 117               	.LM28:
 118 008e 01E0      		ldi r16,lo8(1)
 119               	.LM29:
 120 0090 97E0      		ldi r25,lo8(7)
 121 0092 F92E      		mov r15,r25
 122               	.LM30:
 123 0094 83E0      		ldi r24,lo8(3)
 124 0096 E82E      		mov r14,r24
 125               	.LVL0:
 126               	.L34:
 127               	.LM31:
 128               	/* #APP */
 129               	 ;  131 "main.c" 1
 130 0098 F894      		cli
 131               	 ;  0 "" 2
 132               	.LM32:
 133               	/* #NOAPP */
 134 009a 8EB3      		in r24,62-32
 135 009c 8823      		tst r24
 136 009e 01F4      		brne .L5
 137 00a0 8091 B600 		lds r24,182
 138 00a4 90E0      		ldi r25,lo8(0)
 139 00a6 8770      		andi r24,lo8(7)
 140 00a8 9070      		andi r25,hi8(7)
