   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MOTOR_GetPosPercent
  18               	MOTOR_GetPosPercent:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,MOTOR_calibration_step
  25 0004 8823      		tst r24
  26 0006 01F0      		breq .L2
  27 0008 6FEF      		ldi r22,lo8(-1)
  28 000a 00C0      		rjmp .L3
  29               	.L2:
  30               	.LM3:
  31 000c 2091 0000 		lds r18,MOTOR_PosAct
  32 0010 3091 0000 		lds r19,(MOTOR_PosAct)+1
  33 0014 F901      		movw r30,r18
  34 0016 93E0      		ldi r25,3
  35 0018 EE0F      	1:	lsl r30
  36 001a FF1F      		rol r31
  37 001c 9A95      		dec r25
  38 001e 01F4      		brne 1b
  39 0020 8091 0000 		lds r24,MOTOR_PosMax
  40 0024 9091 0000 		lds r25,(MOTOR_PosMax)+1
  41 0028 6AE0      		ldi r22,lo8(10)
  42 002a 70E0      		ldi r23,hi8(10)
  43 002c 0E94 0000 		call __divmodhi4
  44 0030 220F      		lsl r18
  45 0032 331F      		rol r19
  46 0034 C901      		movw r24,r18
  47 0036 8E0F      		add r24,r30
  48 0038 9F1F      		adc r25,r31
  49 003a 0E94 0000 		call __divmodhi4
  50               	.L3:
  51               	.LM4:
  52 003e 862F      		mov r24,r22
  53               	/* epilogue start */
  54 0040 0895      		ret
  55               	.LFE6:
  58               	MOTOR_Control:
  59               	.LFB9:
  60               	.LM5:
  61               	.LVL0:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0042 E82F      		mov r30,r24
  65               	.LM6:
  66 0044 8823      		tst r24
  67 0046 01F4      		brne .L6
  68               	.LBB20:
  69               	.LBB21:
  70               	.LM7:
  71 0048 14BA      		out 52-32,__zero_reg__
  72               	.LM8:
  73 004a 2F98      		cbi 37-32,7
  74               	.LBE21:
  75               	.LBE20:
  76               	.LM9:
  77 004c 1092 0000 		sts MOTOR_Dir,__zero_reg__
  78 0050 0895      		ret
  79               	.L6:
  80               	.LM10:
  81 0052 8091 0000 		lds r24,MOTOR_Dir
  82               	.LVL1:
  83 0056 8E17      		cp r24,r30
  84 0058 01F4      		brne .+2
  85 005a 00C0      		rjmp .L13
  86               	.LM11:
  87 005c 739A      		sbi 46-32,3
  88               	.LM12:
  89 005e 1092 0000 		sts (motor_diag_cnt)+1,__zero_reg__
  90 0062 1092 0000 		sts motor_diag_cnt,__zero_reg__
  91 0066 1092 0000 		sts (last_eye_change)+1,__zero_reg__
  92 006a 1092 0000 		sts last_eye_change,__zero_reg__
  93 006e 1092 0000 		sts (longest_low_eye)+1,__zero_reg__
  94 0072 1092 0000 		sts longest_low_eye,__zero_reg__
  95               	.LM13:
  96 0076 82E0      		ldi r24,lo8(2)
  97 0078 8093 0000 		sts motor_diag_ignore,r24
  98               	.LM14:
  99 007c E093 0000 		sts MOTOR_Dir,r30
 100 0080 E093 0000 		sts MOTOR_Dir_Counter,r30
 101               	.LM15:
 102 0084 9091 0000 		lds r25,config+22
 103 0088 8091 0000 		lds r24,MOTOR_calibration_step
 104 008c 8823      		tst r24
 105 008e 01F4      		brne .L8
 106 0090 8091 0000 		lds r24,config+21
 107 0094 00C0      		rjmp .L14
 108               	.L8:
 109 0096 8091 0000 		lds r24,config+20
 110               	.L14:
 111 009a 282F      		mov r18,r24
 112 009c 30E0      		ldi r19,lo8(0)
 113 009e 892F      		mov r24,r25
 114 00a0 90E0      		ldi r25,lo8(0)
 115 00a2 AC01      		movw r20,r24
 116 00a4 249F      		mul r18,r20
 117 00a6 C001      		movw r24,r0
 118 00a8 259F      		mul r18,r21
 119 00aa 900D      		add r25,r0
 120 00ac 349F      		mul r19,r20
 121 00ae 900D      		add r25,r0
 122 00b0 1124      		clr r1
 123 00b2 64E6      		ldi r22,lo8(100)
 124 00b4 70E0      		ldi r23,hi8(100)
 125 00b6 0E94 0000 		call __udivmodhi4
 126 00ba 33E0      		ldi r19,3
 127 00bc 660F      	1:	lsl r22
 128 00be 771F      		rol r23
 129 00c0 3A95      		dec r19
 130 00c2 01F4      		brne 1b
 131 00c4 7093 0000 		sts (motor_max_time_for_impulse)+1,r23
