   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	update_ring:
  18               	.LFB3:
  19               	.LM1:
  20               	.LVL0:
  21 0000 EF92      		push r14
  22 0002 FF92      		push r15
  23 0004 0F93      		push r16
  24 0006 1F93      		push r17
  25 0008 CF93      		push r28
  26 000a DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c C82F      		mov r28,r24
  31 000e D0E0      		ldi r29,lo8(0)
  32               	.LM3:
  33 0010 4091 0000 		lds r20,ring_pos
  34 0014 7B01      		movw r14,r22
  35 0016 0027      		clr r16
  36 0018 F7FC      		sbrc r15,7
  37 001a 0095      		com r16
  38 001c 102F      		mov r17,r16
  39 001e 9E01      		movw r18,r28
  40 0020 220F      		lsl r18
  41 0022 331F      		rol r19
  42 0024 220F      		lsl r18
  43 0026 331F      		rol r19
  44 0028 2050      		subi r18,lo8(-(ring_sum))
  45 002a 3040      		sbci r19,hi8(-(ring_sum))
  46 002c F901      		movw r30,r18
  47 002e 8081      		ld r24,Z
  48 0030 9181      		ldd r25,Z+1
  49 0032 A281      		ldd r26,Z+2
  50 0034 B381      		ldd r27,Z+3
  51               	.LVL1:
  52 0036 E80E      		add r14,r24
  53 0038 F91E      		adc r15,r25
  54 003a 0A1F      		adc r16,r26
  55 003c 1B1F      		adc r17,r27
  56 003e FE01      		movw r30,r28
  57 0040 54E0      		ldi r21,4
  58 0042 EE0F      	1:	lsl r30
  59 0044 FF1F      		rol r31
  60 0046 5A95      		dec r21
  61 0048 01F4      		brne 1b
  62 004a EC1B      		sub r30,r28
  63 004c FD0B      		sbc r31,r29
  64 004e E40F      		add r30,r20
  65 0050 F11D      		adc r31,__zero_reg__
  66 0052 EE0F      		lsl r30
  67 0054 FF1F      		rol r31
  68 0056 E050      		subi r30,lo8(-(ring_buf))
  69 0058 F040      		sbci r31,hi8(-(ring_buf))
  70 005a 8081      		ld r24,Z
  71 005c 9181      		ldd r25,Z+1
  72 005e AA27      		clr r26
  73 0060 97FD      		sbrc r25,7
  74 0062 A095      		com r26
  75 0064 BA2F      		mov r27,r26
  76 0066 E81A      		sub r14,r24
  77 0068 F90A      		sbc r15,r25
  78 006a 0A0B      		sbc r16,r26
  79 006c 1B0B      		sbc r17,r27
  80 006e D901      		movw r26,r18
  81 0070 ED92      		st X+,r14
  82 0072 FD92      		st X+,r15
  83 0074 0D93      		st X+,r16
  84 0076 1C93      		st X,r17
  85 0078 1397      		sbiw r26,3
  86               	.LM4:
  87 007a 7183      		std Z+1,r23
  88 007c 6083      		st Z,r22
  89               	.LM5:
  90 007e 8091 0000 		lds r24,ring_used
  91 0082 8E30      		cpi r24,lo8(14)
  92 0084 00F0      		brlo .L3
  93               	.LM6:
  94 0086 CC0F      		lsl r28
  95 0088 DD1F      		rol r29
  96 008a C050      		subi r28,lo8(-(ring_average))
  97 008c D040      		sbci r29,hi8(-(ring_average))
  98 008e C801      		movw r24,r16
  99 0090 B701      		movw r22,r14
 100               	.LVL2:
 101 0092 2FE0      		ldi r18,lo8(15)
 102 0094 30E0      		ldi r19,hi8(15)
 103 0096 40E0      		ldi r20,hlo8(15)
 104 0098 50E0      		ldi r21,hhi8(15)
 105 009a 0E94 0000 		call __divmodsi4
 106 009e 3983      		std Y+1,r19
 107 00a0 2883      		st Y,r18
 108               	.LVL3:
 109               	.L3:
 110               	/* epilogue start */
 111               	.LM7:
 112 00a2 CDB7      		in r28,__SP_L__
 113 00a4 DEB7      		in r29,__SP_H__
 114 00a6 E6E0      		ldi r30, lo8(6)
 115 00a8 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 116               	.LFE3:
 118               	.global	start_task_ADC
 120               	start_task_ADC:
 121               	.LFB6:
 122               	.LM8:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM9:
 126 00ac 91E0      		ldi r25,lo8(1)
 127 00ae 9093 0000 		sts state_ADC,r25
 128               	.LM10:
 129 00b2 8CE0      		ldi r24,lo8(12)
 130 00b4 8093 6400 		sts 100,r24
 131               	.LM11:
 132 00b8 8CE8      		ldi r24,lo8(-116)
 133 00ba 8093 7A00 		sts 122,r24
 134               	.LM12:
 135 00be 1092 7B00 		sts 123,__zero_reg__
 136               	.LM13:
