   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	clr_show1:
  18               	.LFB9:
  19               	.LM1:
  20               	.LVL0:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0002 182F      		mov r17,r24
  25               	.LM2:
  26 0004 80E0      		ldi r24,lo8(0)
  27               	.LVL1:
  28 0006 0E94 0000 		call LCD_AllSegments
  29               	.LM3:
  30 000a 812F      		mov r24,r17
  31 000c 63E0      		ldi r22,lo8(3)
  32 000e 0E94 0000 		call LCD_SetSeg
  33               	/* epilogue start */
  34               	.LM4:
  35 0012 1F91      		pop r17
  36               	.LVL2:
  37 0014 0895      		ret
  38               	.LFE9:
  41               	show_selected_temperature_type:
  42               	.LFB12:
  43               	.LM5:
  44               	.LVL3:
  45 0016 0F93      		push r16
  46 0018 1F93      		push r17
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 001a 082F      		mov r16,r24
  50 001c 162F      		mov r17,r22
  51               	.LM6:
  52 001e 8111      		cpse r24,__zero_reg__
  53               	.LVL4:
  54 0020 60E0      		ldi r22,lo8(0)
  55               	.LVL5:
  56               	.L5:
  57 0022 8CE2      		ldi r24,lo8(44)
  58               	.LVL6:
  59 0024 0E94 0000 		call LCD_SetSeg
  60               	.LVL7:
  61               	.LM7:
  62 0028 802F      		mov r24,r16
  63 002a 8150      		subi r24,lo8(-(-1))
  64 002c 8230      		cpi r24,lo8(2)
  65 002e 00F0      		brlo .L6
  66 0030 60E0      		ldi r22,lo8(0)
  67               	.LVL8:
  68 0032 00C0      		rjmp .L7
  69               	.LVL9:
  70               	.L6:
  71 0034 612F      		mov r22,r17
  72               	.LVL10:
  73               	.L7:
  74 0036 85E4      		ldi r24,lo8(69)
  75 0038 0E94 0000 		call LCD_SetSeg
  76               	.LVL11:
  77               	.LM8:
  78 003c 0230      		cpi r16,lo8(2)
  79 003e 00F4      		brsh .L8
  80 0040 10E0      		ldi r17,lo8(0)
  81               	.L8:
  82 0042 8DE2      		ldi r24,lo8(45)
  83 0044 612F      		mov r22,r17
  84 0046 0E94 0000 		call LCD_SetSeg
  85               	/* epilogue start */
  86               	.LM9:
  87 004a 1F91      		pop r17
  88               	.LVL12:
  89 004c 0F91      		pop r16
  90               	.LVL13:
  91 004e 0895      		ret
  92               	.LFE12:
  94               	.global	menu_view
  96               	menu_view:
  97               	.LFB13:
  98               	.LM10:
  99               	.LVL14:
 100 0050 1F93      		push r17
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 0052 182F      		mov r17,r24
 104               	.LM11:
 105 0054 8091 0000 		lds r24,menu_state
 106               	.LVL15:
 107 0058 E82F      		mov r30,r24
 108 005a F0E0      		ldi r31,lo8(0)
 109 005c E831      		cpi r30,24
 110 005e F105      		cpc r31,__zero_reg__
 111 0060 00F0      		brlo .+2
 112 0062 00C0      		rjmp .L69
 113 0064 E050      		subi r30,lo8(-(gs(.L28)))
 114 0066 F040      		sbci r31,hi8(-(gs(.L28)))
 115 0068 0C94 0000 		jmp __tablejump2__
 116               		.data
 117               		.section .progmem.gcc_sw_table, "a", @progbits
 118               		.p2align 1
 119               	.L28:
 120               		.data
 121               		.section .progmem.gcc_sw_table, "a", @progbits
 122               		.p2align 1
 123 0000 0000      		.word gs(.L12)
 124 0002 0000      		.word gs(.L13)
 125 0004 0000      		.word gs(.L14)
 126 0006 0000      		.word gs(.L14)
 127 0008 0000      		.word gs(.L14)
 128 000a 0000      		.word gs(.L14)
 129 000c 0000      		.word gs(.L15)
 130 000e 0000      		.word gs(.L16)
 131 0010 0000      		.word gs(.L17)
 132 0012 0000      		.word gs(.L18)
 133 0014 0000      		.word gs(.L19)
 134 0016 0000      		.word gs(.L20)
 135 0018 0000      		.word gs(.L21)
 136 001a 0000      		.word gs(.L22)
 137 001c 0000      		.word gs(.L22)
 138 001e 0000      		.word gs(.L23)
 139 0020 0000      		.word gs(.L24)
 140 0022 0000      		.word gs(.L25)
 141 0024 0000      		.word gs(.L25)
 142 0026 0000      		.word gs(.L19)
 143 0028 0000      		.word gs(.L19)
 144 002a 0000      		.word gs(.L69)
 145 002c 0000      		.word gs(.L26)
 146 002e 0000      		.word gs(.L27)
 147               		.text
 148               	.L12:
 149               	.LM12:
