   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	clr_show1:
  18               	.LFB9:
  19               	.LM1:
  20               	.LVL0:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0002 182F      		mov r17,r24
  25               	.LM2:
  26 0004 80E0      		ldi r24,lo8(0)
  27               	.LVL1:
  28 0006 0E94 0000 		call LCD_AllSegments
  29               	.LM3:
  30 000a 812F      		mov r24,r17
  31 000c 63E0      		ldi r22,lo8(3)
  32 000e 0E94 0000 		call LCD_SetSeg
  33               	/* epilogue start */
  34               	.LM4:
  35 0012 1F91      		pop r17
  36               	.LVL2:
  37 0014 0895      		ret
  38               	.LFE9:
  40               	.global	menu_view
  42               	menu_view:
  43               	.LFB13:
  44               	.LM5:
  45               	.LVL3:
  46 0016 1F93      		push r17
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0018 182F      		mov r17,r24
  50               	.LM6:
  51 001a 8091 0000 		lds r24,menu_state
  52               	.LVL4:
  53 001e E82F      		mov r30,r24
  54 0020 F0E0      		ldi r31,lo8(0)
  55 0022 EC30      		cpi r30,12
  56 0024 F105      		cpc r31,__zero_reg__
  57 0026 00F0      		brlo .+2
  58 0028 00C0      		rjmp .L47
  59 002a E050      		subi r30,lo8(-(gs(.L16)))
  60 002c F040      		sbci r31,hi8(-(gs(.L16)))
  61 002e 0C94 0000 		jmp __tablejump2__
  62               		.data
  63               		.section .progmem.gcc_sw_table, "a", @progbits
  64               		.p2align 1
  65               	.L16:
  66               		.data
  67               		.section .progmem.gcc_sw_table, "a", @progbits
  68               		.p2align 1
  69 0000 0000      		.word gs(.L5)
  70 0002 0000      		.word gs(.L6)
  71 0004 0000      		.word gs(.L7)
  72 0006 0000      		.word gs(.L8)
  73 0008 0000      		.word gs(.L9)
  74 000a 0000      		.word gs(.L10)
  75 000c 0000      		.word gs(.L11)
  76 000e 0000      		.word gs(.L12)
  77 0010 0000      		.word gs(.L13)
  78 0012 0000      		.word gs(.L14)
  79 0014 0000      		.word gs(.L14)
  80 0016 0000      		.word gs(.L15)
  81               		.text
  82               	.L5:
  83               	.LM7:
  84 0032 83E0      		ldi r24,lo8(3)
  85 0034 0E94 0000 		call LCD_AllSegments
  86 0038 00C0      		rjmp .L47
  87               	.L6:
  88               	.LM8:
  89 003a 8BE3      		ldi r24,lo8(59)
  90 003c 0E94 0000 		call clr_show1
  91               	.LM9:
  92 0040 81E0      		ldi r24,lo8(257)
  93 0042 91E0      		ldi r25,hi8(257)
  94 0044 63E0      		ldi r22,lo8(3)
  95 0046 0E94 0000 		call LCD_PrintHexW
  96 004a 00C0      		rjmp .L47
  97               	.L11:
  98               	.LM10:
  99 004c 1123      		tst r17
 100 004e 01F0      		breq .L17
 101               	.LBB10:
 102               	.LBB11:
 103               	.LM11:
 104 0050 80E0      		ldi r24,lo8(0)
 105 0052 0E94 0000 		call LCD_AllSegments
 106               	.LM12:
 107 0056 8BE3      		ldi r24,lo8(59)
 108 0058 63E0      		ldi r22,lo8(3)
 109 005a 0E94 0000 		call LCD_SetSeg
 110               	.LM13:
 111 005e 83E2      		ldi r24,lo8(35)
 112 0060 63E0      		ldi r22,lo8(3)
 113 0062 0E94 0000 		call LCD_SetSeg
 114               	.L17:
 115               	.LBE11:
 116               	.LBE10:
 117               	.LM14:
 118 0066 8091 0000 		lds r24,RTC+3
 119 006a 62E0      		ldi r22,lo8(2)
 120 006c 43E0      		ldi r20,lo8(3)
 121 006e 0E94 0000 		call LCD_PrintDec
 122               	.LM15:
 123 0072 8091 0000 		lds r24,RTC+4
 124 0076 00C0      		rjmp .L51
 125               	.L12:
 126               	.LM16:
 127 0078 80E0      		ldi r24,lo8(0)
 128 007a 0E94 0000 		call LCD_AllSegments
 129               	.LM17:
 130 007e 8091 0000 		lds r24,ring_average
 131 0082 9091 0000 		lds r25,(ring_average)+1
 132 0086 64E6      		ldi r22,lo8(100)
 133 0088 70E0      		ldi r23,hi8(100)
 134 008a 0E94 0000 		call __divmodhi4
 135 008e 862F      		mov r24,r22
 136 0090 62E0      		ldi r22,lo8(2)
 137 0092 43E0      		ldi r20,lo8(3)
 138 0094 0E94 0000 		call LCD_PrintDec
 139               	.LM18:
 140 0098 8091 0000 		lds r24,ring_average
