   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EEPROM_read
  18               	EEPROM_read:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL0:
  24               	.L2:
  25               	.LM2:
  26 0000 F999      		sbic 63-32,1
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 92BD      		out (65)+1-32,r25
  30 0006 81BD      		out 65-32,r24
  31               	.LM4:
  32 0008 F89A      		sbi 63-32,0
  33               	.LM5:
  34 000a 80B5      		in r24,64-32
  35               	.LVL1:
  36               	/* epilogue start */
  37               	.LM6:
  38 000c 0895      		ret
  39               	.LFE2:
  41               	.global	config_read
  43               	config_read:
  44               	.LFB3:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LVL2:
  49               	.L6:
  50               	.LM8:
  51 000e F999      		sbic 63-32,1
  52 0010 00C0      		rjmp .L6
  53               	.LM9:
  54 0012 90E0      		ldi r25,lo8(0)
  55               	.LVL3:
  56 0014 880F      		lsl r24
  57 0016 991F      		rol r25
  58 0018 880F      		lsl r24
  59 001a 991F      		rol r25
  60               	.LVL4:
  61 001c 860F      		add r24,r22
  62 001e 911D      		adc r25,__zero_reg__
  63               	.LVL5:
  64 0020 8050      		subi r24,lo8(-(ee_config))
  65 0022 9040      		sbci r25,hi8(-(ee_config))
  66               	.LVL6:
  67 0024 92BD      		out (65)+1-32,r25
  68 0026 81BD      		out 65-32,r24
  69               	.LM10:
  70 0028 F89A      		sbi 63-32,0
  71               	.LM11:
  72 002a 80B5      		in r24,64-32
  73               	.LVL7:
  74               	/* epilogue start */
  75               	.LM12:
  76 002c 0895      		ret
  77               	.LFE3:
  80               	EEPROM_write:
  81               	.LFB4:
  82               	.LM13:
  83               	.LVL8:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 002e 9C01      		movw r18,r24
  87               	.LM14:
  88 0030 80E0      		ldi r24,hi8(ee_config)
  89 0032 2030      		cpi r18,lo8(ee_config)
  90 0034 3807      		cpc r19,r24
  91               	.LVL9:
  92 0036 00F0      		brlo .L13
  93 0038 C901      		movw r24,r18
  94 003a 8370      		andi r24,lo8(3)
  95 003c 9070      		andi r25,hi8(3)
  96 003e 892B      		or r24,r25
  97 0040 01F4      		brne .L12
  98               	.L13:
  99               	.LM15:
 100 0042 F999      		sbic 63-32,1
 101 0044 00C0      		rjmp .L13
 102               	.LM16:
 103 0046 32BD      		out (65)+1-32,r19
 104 0048 21BD      		out 65-32,r18
 105               	.LM17:
 106 004a 60BD      		out 64-32,r22
 107               	.LM18:
 108               	/* #APP */
 109               	 ;  107 "../common/eeprom.c" 1
 110 004c F894      		cli
 111               	 ;  0 "" 2
 112               	.LM19:
 113               	/* #NOAPP */
 114 004e FA9A      		sbi 63-32,2
 115               	.LM20:
 116 0050 F99A      		sbi 63-32,1
 117               	.LM21:
 118               	/* #APP */
 119               	 ;  110 "../common/eeprom.c" 1
 120 0052 7894      		sei
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.L12:
 124 0054 0895      		ret
 125               	.LFE4:
 127               	.global	eeprom_config_save
 129               	eeprom_config_save:
 130               	.LFB6:
 131               	.LM22:
 132               	.LVL10:
 133 0056 EF92      		push r14
 134 0058 FF92      		push r15
 135 005a 0F93      		push r16
 136 005c 1F93      		push r17
 137 005e CF93      		push r28
 138 0060 DF93      		push r29
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141 0062 082F      		mov r16,r24
 142               	.LM23:
 143 0064 8433      		cpi r24,lo8(52)
 144 0066 00F4      		brsh .L19
 145               	.LM24:
 146 0068 E82E      		mov r14,r24
 147 006a FF24      		clr r15
 148 006c E701      		movw r28,r14
 149 006e C050      		subi r28,lo8(-(config))
 150 0070 D040      		sbci r29,hi8(-(config))
 151 0072 1881      		ld r17,Y
 152 0074 60E0      		ldi r22,lo8(0)
 153 0076 0E94 0000 		call config_read
 154               	.LVL11:
 155 007a 1817      		cp r17,r24
 156 007c 01F0      		breq .L19
 157               	.LM25:
 158 007e 1881      		ld r17,Y
 159 0080 802F      		mov r24,r16
 160 0082 62E0      		ldi r22,lo8(2)
 161 0084 0E94 0000 		call config_read
 162 0088 1817      		cp r17,r24
